,data,views
0,1999-06-12 00:00:00.000000,1
1,2001-04-23 00:00:00.000000,1
2,2001-11-12 00:00:00.000000,1
3,2003-05-31 00:00:00.000000,1
4,2005-02-21 00:00:00.000000,1
5,2005-03-20 00:00:00.000000,1
6,2005-06-08 00:00:00.000000,1
7,2005-10-15 00:00:00.000000,1
8,2005-12-10 00:00:00.000000,1
9,2006-04-30 00:00:00.000000,1
10,2006-05-21 00:00:00.000000,1
11,2006-06-06 00:00:00.000000,1
12,2006-06-11 00:00:00.000000,1
13,2006-06-23 00:00:00.000000,1
14,2006-07-10 00:00:00.000000,1
15,2006-07-26 00:00:00.000000,1
16,2006-08-01 00:00:00.000000,1
17,2006-08-06 00:00:00.000000,1
18,2006-08-14 00:00:00.000000,1
19,2006-09-14 00:00:00.000000,1
20,2006-10-06 00:00:00.000000,1
21,2006-10-17 00:00:00.000000,1
22,2006-10-27 00:00:00.000000,1
23,2006-11-14 00:00:00.000000,1
24,2006-11-16 00:00:00.000000,1
25,2006-11-18 00:00:00.000000,1
26,2006-11-19 00:00:00.000000,1
27,2006-11-24 00:00:00.000000,1
28,2006-11-26 00:00:00.000000,1
29,2006-12-06 00:00:00.000000,2
30,2007-01-06 00:00:00.000000,1
31,2007-02-06 00:00:00.000000,2
32,2007-02-14 00:00:00.000000,1
33,2007-03-16 00:00:00.000000,1
34,2007-04-03 00:00:00.000000,1
35,2007-05-22 00:00:00.000000,1
36,2007-06-29 00:00:00.000000,1
37,2007-07-15 00:00:00.000000,1
38,2007-07-31 00:00:00.000000,1
39,2007-10-19 00:00:00.000000,1
40,2007-12-27 00:00:00.000000,1
41,2008-01-11 00:00:00.000000,1
42,2008-01-16 00:00:00.000000,1
43,2008-02-04 00:00:00.000000,1
44,2008-02-13 00:00:00.000000,1
45,2008-03-01 00:00:00.000000,1
46,2008-03-07 00:00:00.000000,1
47,2008-03-15 00:00:00.000000,1
48,2008-03-25 00:00:00.000000,1
49,2008-04-21 00:00:00.000000,7
50,2008-05-14 00:00:00.000000,2
51,2008-05-28 00:00:00.000000,1
52,2008-06-11 00:00:00.000000,1
53,2008-06-13 00:00:00.000000,1
54,2008-06-17 00:00:00.000000,1
55,2008-07-14 00:00:00.000000,1
56,2008-07-15 00:00:00.000000,1
57,2008-07-25 00:00:00.000000,1
58,2008-08-05 00:00:00.000000,1
59,2008-10-05 00:00:00.000000,1
60,2008-10-26 00:00:00.000000,1
61,2008-11-02 00:00:00.000000,1
62,2008-11-08 00:00:00.000000,1
63,2008-11-20 00:00:00.000000,1
64,2008-11-21 00:00:00.000000,1
65,2008-11-27 00:00:00.000000,1
66,2008-12-19 00:00:00.000000,1
67,2009-01-17 00:00:00.000000,1
68,2009-01-18 00:00:00.000000,2
69,2009-02-14 00:00:00.000000,1
70,2009-03-15 00:00:00.000000,1
71,2009-03-20 00:00:00.000000,1
72,2009-03-22 00:00:00.000000,1
73,2009-04-25 00:00:00.000000,1
74,2009-04-28 00:00:00.000000,1
75,2009-05-18 00:00:00.000000,2
76,2009-05-24 00:00:00.000000,1
77,2009-05-27 00:00:00.000000,1
78,2009-06-11 00:00:00.000000,1
79,2009-06-12 00:00:00.000000,1
80,2009-06-28 00:00:00.000000,1
81,2009-07-08 00:00:00.000000,1
82,2009-07-13 00:00:00.000000,1
83,2009-08-16 00:00:00.000000,1
84,2009-09-14 00:00:00.000000,1
85,2009-09-24 00:00:00.000000,1
86,2009-09-26 00:00:00.000000,1
87,2009-10-27 00:00:00.000000,1
88,2009-11-13 00:00:00.000000,1
89,2009-12-05 00:00:00.000000,1
90,2009-12-19 00:00:00.000000,1
91,2010-01-02 00:00:00.000000,1
92,2010-03-05 00:00:00.000000,1
93,2010-04-28 00:00:00.000000,1
94,2010-05-07 00:00:00.000000,1
95,2010-05-27 00:00:00.000000,1
96,2010-06-13 00:00:00.000000,1
97,2010-07-27 00:00:00.000000,1
98,2010-08-03 00:00:00.000000,1
99,2010-08-24 00:00:00.000000,1
100,2010-08-30 00:00:00.000000,1
101,2010-09-09 00:00:00.000000,1
102,2010-10-17 00:00:00.000000,1
103,2010-10-22 00:00:00.000000,1
104,2010-10-23 00:00:00.000000,2
105,2011-01-02 00:00:00.000000,1
106,2011-04-03 00:00:00.000000,1
107,2011-05-07 00:00:00.000000,2
108,2011-05-12 00:00:00.000000,1
109,2011-06-30 00:00:00.000000,1
110,2011-08-13 00:00:00.000000,1
111,2011-08-15 00:00:00.000000,1
112,2011-08-27 00:00:00.000000,1
113,2011-11-09 00:00:00.000000,1
114,2011-11-17 00:00:00.000000,1
115,2011-11-24 00:00:00.000000,1
116,2011-12-14 00:00:00.000000,1
117,2011-12-24 00:00:00.000000,1
118,2012-01-01 00:00:00.000000,1
119,2012-01-13 00:00:00.000000,1
120,2012-01-24 00:00:00.000000,2
121,2012-01-31 00:00:00.000000,1
122,2012-02-03 00:00:00.000000,1
123,2012-02-23 00:00:00.000000,1
124,2012-03-09 00:00:00.000000,1
125,2012-03-17 00:00:00.000000,1
126,2012-05-08 00:00:00.000000,1
127,2012-06-07 00:00:00.000000,1
128,2012-07-17 00:00:00.000000,1
129,2012-07-28 00:00:00.000000,1
130,2012-08-05 00:00:00.000000,1
131,2012-08-15 00:00:00.000000,1
132,2012-09-01 00:00:00.000000,1
133,2012-09-15 00:00:00.000000,1
134,2012-10-10 00:00:00.000000,1
135,2012-10-11 00:00:00.000000,1
136,2012-10-12 00:00:00.000000,1
137,2012-11-02 00:00:00.000000,2
138,2012-11-17 00:00:00.000000,1
139,2012-11-27 00:00:00.000000,1
140,2012-12-13 00:00:00.000000,1
141,2012-12-22 00:00:00.000000,2
142,2012-12-28 00:00:00.000000,1
143,2013-01-15 00:00:00.000000,1
144,2013-01-20 00:00:00.000000,1
145,2013-02-16 00:00:00.000000,1
146,2013-03-01 00:00:00.000000,1
147,2013-03-29 00:00:00.000000,1
148,2013-03-30 00:00:00.000000,2
149,2013-04-22 00:00:00.000000,1
150,2013-04-25 00:00:00.000000,1
151,2013-05-11 00:00:00.000000,1
152,2013-06-17 00:00:00.000000,1
153,2013-07-19 00:00:00.000000,1
154,2013-08-08 00:00:00.000000,1
155,2013-08-14 00:00:00.000000,1
156,2013-08-29 00:00:00.000000,1
157,2013-08-31 00:00:00.000000,1
158,2013-09-13 00:00:00.000000,1
159,2013-09-28 00:00:00.000000,1
160,2013-10-09 00:00:00.000000,1
161,2013-11-27 00:00:00.000000,1
162,2013-12-10 00:00:00.000000,1
163,2013-12-14 00:00:00.000000,1
164,2013-12-30 00:00:00.000000,1
165,2014-01-04 00:00:00.000000,1
166,2014-01-09 00:00:00.000000,1
167,2014-01-18 00:00:00.000000,1
168,2014-01-23 00:00:00.000000,1
169,2014-02-25 00:00:00.000000,1
170,2014-03-02 00:00:00.000000,1
171,2014-04-03 00:00:00.000000,1
172,2014-04-10 00:00:00.000000,2
173,2014-04-11 00:00:00.000000,1
174,2014-04-18 00:00:00.000000,1
175,2014-04-19 00:00:00.000000,1
176,2014-04-23 00:00:00.000000,1
177,2014-04-24 00:00:00.000000,1
178,2014-05-15 00:00:00.000000,1
179,2014-05-23 00:00:00.000000,1
180,2014-05-25 00:00:00.000000,1
181,2014-06-04 00:00:00.000000,1
182,2014-07-02 00:00:00.000000,1
183,2014-08-10 00:00:00.000000,1
184,2014-08-15 00:00:00.000000,1
185,2014-08-17 00:00:00.000000,1
186,2014-08-27 00:00:00.000000,1
187,2014-09-08 00:00:00.000000,1
188,2014-09-10 00:00:00.000000,1
189,2014-09-12 00:00:00.000000,1
190,2014-09-15 00:00:00.000000,1
191,2014-09-18 00:00:00.000000,1
192,2014-09-20 00:00:00.000000,1
193,2014-09-29 00:00:00.000000,2
194,2014-10-29 00:00:00.000000,1
195,2014-11-15 00:00:00.000000,1
196,2014-11-27 00:00:00.000000,1
197,2014-12-08 00:00:00.000000,1
198,2014-12-26 00:00:00.000000,1
199,2015-01-06 00:00:00.000000,2
200,2015-01-07 00:00:00.000000,1
201,2015-01-19 00:00:00.000000,1
202,2015-01-26 00:00:00.000000,1
203,2015-02-11 00:00:00.000000,2
204,2015-02-18 00:00:00.000000,1
205,2015-03-06 00:00:00.000000,1
206,2015-03-13 00:00:00.000000,1
207,2015-03-14 00:00:00.000000,1
208,2015-03-20 00:00:00.000000,1
209,2015-04-03 00:00:00.000000,1
210,2015-04-28 00:00:00.000000,1
211,2015-05-02 00:00:00.000000,1
212,2015-05-17 00:00:00.000000,1
213,2015-07-03 00:00:00.000000,1
214,2015-07-08 00:00:00.000000,1
215,2015-07-24 00:00:00.000000,1
216,2015-08-29 00:00:00.000000,1
217,2015-09-04 00:00:00.000000,1
218,2015-09-05 00:00:00.000000,1
219,2015-09-21 00:00:00.000000,1
220,2015-09-30 00:00:00.000000,1
221,2015-10-15 00:00:00.000000,1
222,2015-11-07 00:00:00.000000,5
223,2015-11-15 00:00:00.000000,2
224,2015-11-21 00:00:00.000000,1
225,2015-11-24 00:00:00.000000,1
226,2015-12-08 00:00:00.000000,1
227,2015-12-13 00:00:00.000000,1
228,2016-01-01 00:00:00.000000,1
229,2016-01-02 00:00:00.000000,1
230,2016-01-13 00:00:00.000000,1
231,2016-01-21 00:00:00.000000,1
232,2016-01-27 00:00:00.000000,1
233,2016-02-13 00:00:00.000000,1
234,2016-02-19 00:00:00.000000,1
235,2016-02-29 00:00:00.000000,1
236,2016-03-02 00:00:00.000000,2
237,2016-03-15 00:00:00.000000,1
238,2016-03-30 00:00:00.000000,1
239,2016-04-23 00:00:00.000000,2
240,2016-05-27 00:00:00.000000,1
241,2016-05-30 00:00:00.000000,1
242,2016-06-02 00:00:00.000000,1
243,2016-06-12 00:00:00.000000,1
244,2016-06-13 00:00:00.000000,2
245,2016-06-27 00:00:00.000000,1
246,2016-06-29 00:00:00.000000,1
247,2016-07-02 00:00:00.000000,1
248,2016-07-19 00:00:00.000000,1
249,2016-07-21 00:00:00.000000,1
250,2016-07-28 00:00:00.000000,1
251,2016-07-31 00:00:00.000000,1
252,2016-08-02 00:00:00.000000,1
253,2016-08-12 00:00:00.000000,1
254,2016-10-01 00:00:00.000000,1
255,2016-10-21 00:00:00.000000,1
256,2016-11-10 00:00:00.000000,2
257,2016-11-11 00:00:00.000000,1
258,2016-12-19 00:00:00.000000,1
259,2016-12-31 00:00:00.000000,2
260,2017-01-15 00:00:00.000000,1
261,2017-01-29 00:00:00.000000,1
262,2017-02-03 00:00:00.000000,1
263,2017-02-21 00:00:00.000000,1
264,2017-02-28 00:00:00.000000,1
265,2017-03-09 00:00:00.000000,1
266,2017-03-14 00:00:00.000000,1
267,2017-03-15 00:00:00.000000,2
268,2017-03-19 00:00:00.000000,1
269,2017-04-10 00:00:00.000000,1
270,2017-04-13 00:00:00.000000,1
271,2017-04-14 00:00:00.000000,1
272,2017-05-03 00:00:00.000000,1
273,2017-05-04 00:00:00.000000,1
274,2017-05-06 00:00:00.000000,1
275,2017-05-19 00:00:00.000000,1
276,2017-05-29 00:00:00.000000,1
277,2017-06-07 00:00:00.000000,1
278,2017-06-15 00:00:00.000000,2
279,2017-07-06 00:00:00.000000,1
280,2017-07-26 00:00:00.000000,1
281,2017-08-04 00:00:00.000000,1
282,2017-08-14 00:00:00.000000,1
